;g6;h6;js6;k6;n6;r6;f7;h7;s7;h8;u8;d9;f9;h9;d11;h11;b12;h12;H7;Js7;K7;F8;H8;H9;H11;H12;Js12;h13;H13;js13,Js13     ± it13/2      ;h14;H14;js14,Js14     ± it14/2      ;h15;H15;js15,Js15     ± it15/2      ;h16;H16;js16,Js16     ± it16/2      ;
‰Ó 1 ÏÏ;-;0        - 6;-;+ 6        0;-; + 16        + 10;-;0        - 10;-;0        - 14;-;-;-;-;-;0        - 60;-;-;+ 10        0;-;-;-;+ 14       0;-;+ 60       0;-;-; 0       - 140;+ 140       0;± 70;-;-;-;-;-;-;-;-;-;‰Ó 1 ÏÏ
ÓÚ 1 ‰Ó 3 ‚ÍÎ; - 2        -8;0        - 6; + 30        - 30;+ 6        0; + 10        + 4; + 16        + 10; - 6        - 16;0        - 10; + 24        + 14;0        - 14; + 32        + 18; - 20        - 45; - 6        - 31;0        - 25; - 20        - 80;0        - 60; - 140        - 240;0        - 100;+ 10        0; + 5       - 5;0        - 10; + 20        + 6;+ 14       0;+ 25       0;+ 60       0;+ 100       0; + 50       - 50; 0       - 140;+ 140       0;± 70; 0       - 250;+ 250       0;± 125;   0       - 400;+ 400       0;± 200;   0       - 600;+ 600       0;± 300;ÓÚ 1 ‰Ó 3 ‚ÍÎ
Ò‚ 3 _ 6 _; - 4        - 12;0        - 8; + 40        - 40; + 9        + 1; + 16        + 8; + 23        + 15; - 10        - 22;0        - 12; + 31        + 19;0        - 18; + 41        + 23; - 30        - 60; - 10        - 40;0        - 30; - 30        - 105;0        - 75; - 140        - 260;0        - 120;+ 12        0; + 6       - 6; + 3       - 9; + 28        + 10;+ 18       0;+ 30       0;+ 75       0;+ 120       0; + 60       - 60; 0       - 180;+ 180       0;± 90; 0       - 300;+ 300       0;± 150;   0       - 480;+ 480       0;± 240;   0       - 750;+ 750       0;± 375;Ò‚ 3 _ 6 _
_ 6 _ 10 _; - 5        - 14;0        - 9; + 45        - 45; + 10        + 1; + 19        + 10; + 28        + 19; - 13        - 28;0        - 15; + 38        + 23;0        - 22; + 50        + 28; - 40        - 76; - 13        - 49;0        - 36; - 40        - 130;0        - 90; - 150        - 300;0        - 150;+ 15        0; + 7       - 7; + 5       - 10; + 35        + 13;+ 22       0;+ 36       0;+ 90       0;+ 150       0; + 75       - 75; 0       - 220;+ 220       0;± 110; 0       - 360;+ 360       0;± 180;   0       - 580;+ 580       0;± 290;   0       - 900;+ 900       0;± 450;_ 6 _ 10 _
_ 10 _ 18 _; - 6       - 17;0        - 11; + 55        - 55; + 12        + 1; + 23        + 12; + 34        + 23; - 16        - 34;0        - 18; + 48        + 28;0        - 27; + 60        + 33; - 50        - 93; - 16        - 59;0        - 43; - 50        - 160;0        - 110; - 150        - 330;0        - 180;+ 18        0; + 9       - 9; + 6       - 12; + 43        + 16;+ 27      0;+ 43       0;+ 110       0;+ 180       0; + 90       - 90; 0       - 270;+ 270       0;± 135; 0       - 430;+ 430       0;± 215;   0       - 700;+ 700       0;± 350;   0       - 1100;+ 1100       0;± 550;_ 10 _ 18 _
_ 18 _ 24 _ ; - 7       - 20;  0       - 13; + 65       - 65; + 15       + 2; + 28     + 15; + 41     + 28; - 20       - 41;  0       - 21; + 56     + 35;  0       - 33; + 74  + 41; - 65       - 117; - 20      - 72;  0       - 52; - 65      - 195;  0       - 130; - 160      - 370;  0       - 210;+ 21       0; + 10       - 10; + 6      - 15; + 53     + 20;+ 33       0;+ 52       0;+ 130       0;+ 210      0; + 105      - 105;  0        - 330;+ 330        0;± 165;  0        - 520;+ 520       0;± 260;  0        - 840;+ 840      0;± 420;  0        - 1300;+ 1300       0;± 650;_ 18 _ 24 _ 
_ 24 _ 30 _; - 7       - 20;  0       - 13; + 65       - 65; + 15       + 2; + 28     + 15; + 41     + 28; - 20       - 41;  0       - 21; + 56     + 35;  0       - 33; + 81  + 48; - 65       - 117; - 20      - 72;  0       - 52; - 65      - 195;  0       - 130; - 160      - 370;  0       - 210;+ 21       0; + 10       - 10; + 6      - 15; + 53     + 20;+ 33       0;+ 52       0;+ 130       0;+ 210      0; + 105      - 105;  0        - 330;+ 330        0;± 165;  0        - 520;+ 520       0;± 260;  0        - 840;+ 840      0;± 420;  0        - 1300;+ 1300       0;± 650;_ 24 _ 30 _
_ 30 _ 40 _; - 9      - 25;  0       - 16; + 80     - 80; + 18       + 2; + 33    + 17; + 50     + 34; - 25      - 50;  0       - 25; + 68     + 43;  0       - 39; + 99  + 60; - 80       - 142; - 25      - 87;  0       - 62; - 80      - 240;  0       - 160; - 170     - 420;  0       - 250;+ 25       0; + 12       - 12; + 7      - 18; + 64     + 25;+ 39       0;+ 62       0;+ 160       0;+ 250      0; + 125      - 125;  0        - 390;+ 390        0;± 195;  0        - 620;+ 620        0;± 310;  0        - 1000;+ 1000        0;± 500;  0        - 1600;+ 1600        0;± 800;_ 30 _ 40 _
_ 40 _ 50 _; - 9      - 25;  0       - 16; + 80     - 80; + 18       + 2; + 33    + 17; + 50     + 34; - 25      - 50;  0       - 25; + 68     + 43;  0       - 39; + 109 + 70; - 80       - 142; - 25      - 87;  0       - 62; - 80      - 240;  0       - 160; - 180     - 430;  0       - 250;+ 25       0; + 12       - 12; + 7      - 18; + 64     + 25;+ 39       0;+ 62       0;+ 160       0;+ 250      0; + 125      - 125;  0        - 390;+ 390        0;± 195;  0        - 620;+ 620        0;± 310;  0        - 1000;+ 1000        0;± 500;  0        - 1600;+ 1600        0;± 800;_ 40 _ 50 _
_ 50 _ 65 _; - 10      - 29;  0       - 19; + 95     - 95; + 21       + 2; + 39    + 20; + 60       + 41; - 30     - 60;  0       - 30; + 83  + 53;  0       - 46; + 133 + 87; - 100       - 174; - 30      - 104;  0       - 74; - 100      - 290;  0       - 190; - 190     - 490;  0       - 300;+ 30       0; + 15       - 15; + 9      - 21; + 76     + 30;+ 46       0;+ 74       0;+ 190       0;+ 300      0; + 150      - 150;  0        - 460;+ 460        0;± 230;  0        - 740;+ 740        0;± 370;  0        - 1200;+ 1200       0;± 600;  0        - 1900;+ 1900       0;± 950;_ 50 _ 65 _
_ 65 _ 80 _; - 10      - 29;  0       - 19; + 95     - 95; + 21       + 2; + 39    + 20; + 60       + 41; - 30     - 60;  0       - 30; + 83  + 53;  0       - 46; + 148 + 102; - 100       - 174; - 30      - 104;  0       - 74; - 100      - 290;  0       - 190; - 200     - 500;  0       - 300;+ 30       0; + 15       - 15; + 9      - 21; + 76     + 30;+ 46       0;+ 74       0;+ 190       0;+ 300      0; + 150      - 150;  0        - 460;+ 460        0;± 230;  0        - 740;+ 740        0;± 370;  0        - 1200;+ 1200       0;± 600;  0        - 1900;+ 1900       0;± 950;_ 65 _ 80 _
_ 80 _ 100 _ ; - 12      - 34;  0       - 22; + 110     - 110; + 25       + 3; + 45    + 23; + 73       + 51; - 36     - 71;  0       - 35; + 106 + 71;  0       - 54; + 178 + 124; - 120       - 207; - 36      - 123;  0       - 87; - 120      - 340;  0       - 220; - 220     - 570;  0       - 350;+ 35       0; + 17       - 17; + 10      - 25; + 90     + 36;+ 54       0;+ 87      0;+ 220      0;+ 350      0; + 175      - 175;  0        - 540;+ 540        0;± 270;  0        - 870;+ 870        0;± 435;  0        - 1400;+ 1400        0;± 700;  0        - 2200;+ 2200       0;± 1100;_ 80 _ 100 _ 
_ 100 _ 120 _; - 12      - 34;  0       - 22; + 110     - 110; + 25       + 3; + 45    + 23; + 73       + 51; - 36     - 71;  0       - 35; + 106 + 71;  0       - 54; + 198 + 144; - 120       - 207; - 36      - 123;  0       - 87; - 120      - 340;  0       - 220; - 240     - 590;  0       - 350;+ 35       0; + 17       - 17; + 10      - 25; + 90     + 36;+ 54       0;+ 87      0;+ 220      0;+ 350      0; + 175      - 175;  0        - 540;+ 540        0;± 270;  0        - 870;+ 870        0;± 435;  0        - 1400;+ 1400        0;± 700;  0        - 2200;+ 2200       0;± 1100;_ 100 _ 120 _
_ 120 _ 140 _; - 14        - 39;  0        - 25; + 125        - 125; + 28        + 3; + 52        + 27; + 88  + 63; - 43        - 83;  0        - 40; + 132 + 92;  0        - 63; + 233 + 170; - 145       - 245; - 43      - 143;  0        - 100; - 145       - 395;  0        - 250; - 260    - 660;  0        - 400; + 40        0; + 20        - 20; + 12        - 28; + 106        + 43; + 63        0; + 100        0; + 250       0; + 400       0; + 200       - 200;  0        - 630;+ 630        0;± 315;  0        - 1000;+ 1000         0;± 500;  0        - 1600;+ 1600         0;± 800;  0        - 2500;+ 2500         0;± 1250;_ 120 _ 140 _
_ 140 _ 160 _; - 14        - 39;  0        - 25; + 125        - 125; + 28        + 3; + 52        + 27; + 90  + 65; - 43        - 83;  0        - 40; + 140 + 100;  0        - 63; + 253 + 190; - 145       - 245; - 43      - 143;  0        - 100; - 145       - 395;  0        - 250; - 280     - 680;  0        - 400; + 40        0; + 20        - 20; + 12        - 28; + 106        + 43; + 63        0; + 100        0; + 250       0; + 400       0; + 200       - 200;  0        - 630;+ 630        0;± 315;  0        - 1000;+ 1000         0;± 500;  0        - 1600;+ 1600         0;± 800;  0        - 2500;+ 2500         0;± 1250;_ 140 _ 160 _
_ 160 _ 180 _; - 14        - 39;  0        - 25; + 125        - 125; + 28        + 3; + 52        + 27; + 93  + 68; - 43        - 83;  0        - 40; + 148 + 108;  0        - 63; + 273 + 210; - 145       - 245; - 43      - 143;  0        - 100; - 145       - 395;  0        - 250; - 310     - 710;  0        - 400; + 40        0; + 20        - 20; + 12        - 28; + 106        + 43; + 63        0; + 100        0; + 250       0; + 400       0; + 200       - 200;  0        - 630;+ 630        0;± 315;  0        - 1000;+ 1000         0;± 500;  0        - 1600;+ 1600         0;± 800;  0        - 2500;+ 2500         0;± 1250;_ 160 _ 180 _
_ 180 _ 200 _; - 15        - 44;  0        - 29; + 145        - 145; + 33        + 4; + 60        + 31; + 106 + 77; - 50       - 96;  0        - 46; + 168 + 122;  0        - 72; + 308 + 236; - 170      - 285; - 50     - 165;  0        - 115; - 170       - 460;  0        - 290; - 340     - 800;  0        - 460; + 46        0; + 23        - 23; + 13        - 33; + 122       + 50; + 72        0; + 115       0; + 290       0; + 460       0; + 230       - 230;  0        - 720;+ 720        0;± 360;  0        - 1150;+ 1150         0;± 575;  0        - 1850;+ 1850         0;± 925;  0        - 2900;+ 2900         0;± 1450;_ 180 _ 200 _
_ 200 _ 225 _; - 15        - 44;  0        - 29; + 145        - 145; + 33        + 4; + 60        + 31; + 109 + 80; - 50       - 96;  0        - 46; + 176 + 130;  0        - 72; + 330 + 258; - 170      - 285; - 50     - 165;  0        - 115; - 170       - 460;  0        - 290; - 380     - 840;  0        - 460; + 46        0; + 23        - 23; + 13        - 33; + 122       + 50; + 72        0; + 115       0; + 290       0; + 460       0; + 230       - 230;  0        - 720;+ 720        0;± 360;  0        - 1150;+ 1150         0;± 575;  0        - 1850;+ 1850         0;± 925;  0        - 2900;+ 2900         0;± 1450;_ 200 _ 225 _
_ 225 _ 250 _; - 15        - 44;  0        - 29; + 145        - 145; + 33        + 4; + 60        + 31; + 113 + 84; - 50       - 96;  0        - 46; + 186 + 140;  0        - 72; + 336 + 284; - 170      - 285; - 50     - 165;  0        - 115; - 170       - 460;  0        - 290; - 420    - 880;  0        - 460; + 46        0; + 23        - 23; + 13        - 33; + 122       + 50; + 72        0; + 115       0; + 290       0; + 460       0; + 230       - 230;  0        - 720;+ 720        0;± 360;  0        - 1150;+ 1150         0;± 575;  0        - 1850;+ 1850         0;± 925;  0        - 2900;+ 2900         0;± 1450;_ 225 _ 250 _
_ 250 _ 280 _; - 17      - 49;  0       - 32; + 160     - 160; + 36       + 4; + 66    + 34; + 126 + 94; - 56     - 108;  0       - 52; + 210 + 158;  0       - 81; + 396 + 315; - 190       - 320; - 56      - 186;  0       - 130; - 190      - 510;  0       - 320; - 480     - 1000;  0       - 520;+ 52       0; + 26      - 26; + 16      - 36; + 137    + 56;+ 81       0;+ 130      0;+ 320      0;+ 520      0; + 260     - 260;  0        - 810;+ 810        0;± 405;  0        - 1300;+ 1300        0;± 650;  0        - 2100;+ 2100       0;± 1050;  0        - 3200;+ 3200        0;± 1600;_ 250 _ 280 _
_ 280 _ 315 _; - 17      - 49;  0       - 32; + 160     - 160; + 36       + 4; + 66    + 34; + 130 + 98; - 56     - 108;  0       - 52; + 222 + 170;  0       - 81; + 431 + 350; - 190       - 320; - 56      - 186;  0       - 130; - 190      - 510;  0       - 320; - 540     - 1060;  0       - 520;+ 52       0; + 26      - 26; + 16      - 36; + 137    + 56;+ 81       0;+ 130      0;+ 320      0;+ 520      0; + 260     - 260;  0        - 810;+ 810        0;± 405;  0        - 1300;+ 1300        0;± 650;  0        - 2100;+ 2100       0;± 1050;  0        - 3200;+ 3200        0;± 1600;_ 280 _ 315 _
  _ 315 _ 355 _; - 18      - 54;  0       - 36; + 180     - 180; + 40       + 4; + 73    + 37; 144  + 108; - 62     - 119;  0       - 57; + 247 + 190;  0       - 89; + 479 + 390; - 210       - 350; - 62      - 202;  0       - 140; - 210      - 570;  0       - 360; - 600     - 1170;  0       - 570;+ 57      0; + 28      - 28; + 17     - 40; + 151   + 62;+ 89       0;+ 140      0;+ 360      0;+ 570      0; + 285     - 285;  0        - 890;+ 890        0;± 445;  0        - 1400;+ 1400        0;± 700;  0        - 2300;+ 2300        0;± 1150;  0        - 3600;+ 3600       0;± 1800;  _ 315 _ 355 _
  _ 355 _ 400 _; - 18      - 54;  0       - 36; + 180     - 180; + 40       + 4; + 73    + 37; + 150 + 114; - 62     - 119;  0       - 57; + 265 + 208;  0       - 89; + 524 + 435; - 210       - 350; - 62      - 202;  0       - 140; - 210      - 570;  0       - 360; - 680     - 1250;  0       - 570;+ 57      0; + 28      - 28; + 17     - 40; + 151   + 62;+ 89       0;+ 140      0;+ 360      0;+ 570      0; + 285     - 285;  0        - 890;+ 890        0;± 445;  0        - 1400;+ 1400        0;± 700;  0        - 2300;+ 2300        0;± 1150;  0        - 3600;+ 3600       0;± 1800;  _ 355 _ 400 _
 _ 400 _ 450 _ ; - 20      - 60;  0       - 40; + 200    - 200; + 45       + 5; + 80    + 40; + 166 + 126; - 68     - 131;  0       - 63; + 295 + 232;  0       - 97; + 587 + 490; - 230       - 385; - 68      - 223;  0       - 155; - 230      - 630;  0       - 400; - 760     - 1390;  0       - 630;+ 63      0; + 31     - 31; + 18     - 45; + 165   + 68;+ 97       0;+ 155      0;+ 400      0;+ 630      0; + 315    - 315;  0        - 970;+ 970        0;± 485;  0        - 1550;+ 1550        0;± 775;  0        - 2500;+ 2500        0;± 1250;  0        - 4000;+ 4000        0;± 2000; _ 400 _ 450 _ 
 _ 450 _ 500 _; - 20      - 60;  0       - 40; + 200    - 200; + 45       + 5; + 80    + 40; + 172 + 132; - 68     - 131;  0       - 63; + 315 + 292;  0       - 97; + 637 + 540; - 230       - 385; - 68      - 223;  0       - 155; - 230      - 630;  0       - 400; - 840     - 1470;  0       - 630;+ 63      0; + 31     - 31; + 18     - 45; + 165   + 68;+ 97       0;+ 155      0;+ 400      0;+ 630      0; + 315    - 315;  0        - 970;+ 970        0;± 485;  0        - 1550;+ 1550        0;± 775;  0        - 2500;+ 2500        0;± 1250;  0        - 4000;+ 4000        0;± 2000; _ 450 _ 500 _
_ 500 _ 630 _;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0        - 440;-;0        - 700;-;-;-;-;-;-;+ 440       0;+ 700       0;-;0        - 1100;+ 1100       0;± 550;0        - 1750;+ 1750       0;± 875;  0        - 2800;+ 2800       0;± 1400;  0        - 4400;+ 4400       0;± 2200;_ 500 _ 630 _
_ 630 _ 800 _;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0        - 500;-;0        - 800;-;-;-;-;-;-;+ 500       0;+ 800       0;-;0        - 1250;+ 1250       0;± 625;0        - 2000;+ 2000       0;± 1000;  0        - 3200;+ 3200       0;± 1600;  0        - 5000;+ 5000       0;± 2500;_ 630 _ 800 _
_ 800 _ 1000 _;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0        - 560;-;0        - 900;-;-;-;-;-;-;+ 560       0;+ 900       0;-;0        - 1400;+ 1400       0;± 700;0        - 2300;+ 2300       0;± 1150;  0        - 3600;+ 3600       0;± 1800;  0        - 5600;+ 5600       0;± 2800;_ 800 _ 1000 _
_ 1000 _ 1250 _;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0        - 660;-;0        - 1050;-;-;-;-;-;-;+ 660       0;+ 1050       0;-;0        - 1650;+ 1650       0;± 825;0        - 2600;+ 2600       0;± 1300;  0        - 4200;+ 4200       0;± 2100;  0        - 6600;+ 6600       0;± 3300;_ 1000 _ 1250 _
_ 1250 _ 1600 _;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0        - 780;-;0        - 1250;-;-;-;-;-;-;+ 780       0;+ 1250       0;-;0        - 1950;+ 1950       0;± 975;0        - 3100;+ 3100       0;± 1550;  0        - 5000;+ 5000       0;± 2500;  0        - 7800;+ 7800       0;± 3900;_ 1250 _ 1600 _
_ 1600 _ 2000 _;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0        - 920;-;0        - 1500;-;-;-;-;-;-;+ 920       0;+ 1500       0;-;0        - 2300;+ 2300       0;± 1150;0        - 3700;+ 3700       0;± 1850;  0        - 6000;+ 6000       0;± 3000;  0        - 9200;+ 9200       0;± 4600;_ 1600 _ 2000 _
_ 2000 _ 2500 _;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0        - 1100;-;0        - 1750;-;-;-;-;-;-;+ 1100       0;+ 1750       0;-;0        - 2800;+ 2800       0;± 1400;0        - 4400;+ 4400       0;± 2200;  0        - 7000;+ 7000       0;± 3500;  0        -11000;+11000       0;± 5500;_ 2000 _ 2500 _
_ 2500 _ 3150 _;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0        - 1350;-;0        - 2100;-;-;-;-;-;-;+ 1350       0;+ 2100       0;-;0        - 3300;+ 3300       0;± 1650;0        - 5400;+ 5400       0;± 2700;  0        - 8600;+ 8600       0;± 4300;  0        -13500;+13500       0;± 6750;_ 2500 _ 3150 _
_ 3150 _ 4000 _;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0        - 1650;-;0        - 2600;-;-;-;-;-;-;+ 1650       0;+ 2600       0;-;0        - 4100;+ 4100       0;± 2050;0        - 6600;+ 6600       0;± 3300;  0        -10500;+10500       0;± 5250;  0        -16500;+16500       0;± 8250;_ 3150 _ 4000 _
_ 4000 _ 5000 _;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;0        - 2000;-;0        - 3200;-;-;-;-;-;-;+ 2000       0;+ 3200       0;-;0        - 5000;+ 5000       0;± 2500;0        - 8000;+ 8000       0;± 4000;  0        -13000;+13000       0;± 6500;  0        -20000;+20000       0;± 10000;_ 4000 _ 5000 _
éÅéáçÄóÖçàÖ èé éëí 4 Éé.010 (ÓËÂÌÚËÓ‚) 014;Ñ;ë;è;ç;É;è    èÄ;ï;ë2‡;è12‡    è13;ë3;è22‡    è13;ò3;ï3;ë3;ï4;ë4;ï5;ë5;Ä;è;ç;ï;Ä2‡;Ä3;Ä4;Ä5;-;-;-;-;Ç7;Ä7;ëå7;Ç8;Ä8;ëå8;à9;Ä9;ëå9;